58;1584;22;3;24;1;1
18;192;449;3;20;1;1
50;594;7;3;27;1;1
13;20;533;3;39;1;1
53;1940;988;3;5;1;1
55;1794;331;3;7;1;1
29;18;27;3;173;1;1
6;501;260;3;6;1;1
39;624;2007;3;5;1;1
31;219;503;3;19;1;1
10;132;586;3;23;1;1
33;1923;176;3;5;1;1
30;125;9;3;64;1;1
6;181;1293;3;9;1;1
12;970;1880;3;5;1;1
15;1306;344;3;7;1;1
7;284;985;3;7;1;1
5;1762;33;3;9;1;1
47;1368;149;3;7;1;1
41;71;45;3;67;1;1
4;626;540;3;7;1;1
16;66;363;3;11;1;1
6;280;1164;3;6;1;1
40;92;102;3;6;1;1
11;619;245;3;17;1;1
23;278;8;3;26;1;1
19;414;1268;3;10;1;1
26;517;687;3;9;1;1
14;465;5;3;18;1;1
7;872;403;3;12;1;1
3;163;150;3;37;1;1
19;38;1472;3;11;1;1
1;302;1455;3;5;1;1
4;48;1048;3;16;1;1
13;20;727;3;8;1;1
3;142;161;3;42;1;1
39;141;281;3;23;1;1
14;691;1214;3;7;1;1
16;1317;250;3;10;1;1
33;39;249;3;46;1;1
57;10;225;3;21;1;1
35;316;1413;3;9;1;1
45;33;29;3;228;1;1
30;333;1928;3;7;1;1
49;509;126;3;25;1;1
17;43;547;3;5;1;1
3;121;97;3;17;1;1
62;237;5;3;181;1;1
61;2031;204;3;11;1;1
45;81;1040;3;24;1;1
34;878;193;3;12;1;1
35;1466;49;3;7;1;1
50;139;684;3;12;1;1
12;1297;98;3;10;1;1
56;1200;64;3;8;1;1
33;92;309;3;15;1;1
32;289;997;3;7;1;1
51;42;194;3;64;1;1
19;474;147;3;10;1;1
17;174;106;3;48;1;1
17;2041;20;3;36;1;1
45;1128;8;3;8;1;1
2;47;112;3;78;1;1
61;140;698;3;8;1;1
41;673;61;3;5;1;1
36;472;1903;3;6;1;1
15;546;1248;3;8;1;1
28;94;1365;3;8;1;1
53;1692;817;3;6;1;1
15;261;16;3;23;1;1
37;1616;355;3;9;1;1
62;1381;755;3;6;1;1
64;131;279;3;18;1;1
45;74;460;3;38;1;1
31;7;288;3;137;1;1
34;909;831;3;8;1;1
41;1572;7;3;33;1;1
54;469;127;3;16;1;1
27;17;87;3;98;1;1
45;33;149;3;68;1;1
9;1336;169;3;13;1;1
4;1776;583;3;7;1;1
28;1838;482;3;6;1;1
46;106;112;3;14;1;1
26;12;93;3;142;1;1
7;12;1100;3;8;1;1
29;7;653;3;109;1;1
42;302;285;3;16;1;1
44;3;1183;3;33;1;1
64;1100;103;3;5;1;1
22;864;229;3;8;1;1
31;654;64;3;22;1;1
8;1838;541;3;6;1;1
17;213;737;3;10;1;1
49;14;1029;3;13;1;1
46;733;1182;3;6;1;1
28;146;174;3;22;1;1
13;50;1139;3;9;1;1
17;351;1829;3;5;1;1
27;141;907;3;18;1;1
46;897;89;3;19;1;1
42;79;1450;3;9;1;1
47;1157;276;3;12;1;1
51;63;24;3;154;1;1
19;1144;273;3;10;1;1
5;296;5;3;129;1;1
19;97;1301;3;11;1;1
46;73;49;3;56;1;1
24;268;350;3;21;1;1
22;649;1856;3;6;1;1
62;965;324;3;5;1;1
18;185;1453;3;7;1;1
52;1419;5;3;19;1;1
55;212;234;3;32;1;1
62;12;848;3;34;1;1
23;17;1427;3;40;1;1
23;298;61;3;43;1;1
34;165;35;3;12;1;1
3;160;126;3;25;1;1
59;1395;528;3;8;1;1
23;1124;5;3;14;1;1
38;572;1353;3;6;1;1
11;1739;199;3;5;1;1
8;541;27;3;54;1;1
29;301;1729;3;10;1;1
1;544;21;3;48;1;1
63;68;29;3;46;1;1
20;23;1789;3;24;1;1
19;44;201;3;38;1;1
64;1017;540;3;6;1;1
16;79;1882;3;15;1;1
43;738;300;3;9;1;1
34;213;348;3;6;1;1
30;110;477;3;7;1;1
12;538;22;3;47;1;1
1;1732;110;3;12;1;1
3;63;1151;3;25;1;1
32;334;203;3;12;1;1
51;583;26;3;41;1;1
13;920;134;3;10;1;1
51;100;420;3;14;1;1
6;31;1382;3;29;1;1
6;266;246;3;10;1;1
4;869;182;3;7;1;1
52;315;284;3;20;1;1
20;1994;3;3;71;1;1
36;768;1893;3;6;1;1
15;31;863;3;18;1;1
59;255;913;3;12;1;1
56;712;221;3;17;1;1
27;856;98;3;7;1;1
60;867;1472;3;5;1;1
44;62;54;3;88;1;1
63;1048;19;3;13;1;1
29;1297;34;3;18;1;1
43;588;1886;3;6;1;1
37;1379;4;3;20;1;1
36;251;1086;3;11;1;1
39;985;223;3;8;1;1
40;254;430;3;16;1;1
47;200;2028;3;8;1;1
18;18;1719;3;19;1;1
52;1060;66;3;7;1;1
15;1826;28;3;14;1;1
33;1766;8;3;12;1;1
13;490;17;3;46;1;1
43;354;104;3;8;1;1
21;3;799;3;17;1;1
35;169;3;3;135;1;1
44;1440;11;3;26;1;1
49;176;837;3;16;1;1
17;1370;471;3;5;1;1
1;1412;882;3;5;1;1
53;60;606;3;16;1;1
34;61;246;3;24;1;1
42;283;215;3;15;1;1
21;170;1419;3;12;1;1
52;726;238;3;10;1;1
55;107;556;3;21;1;1
39;10;69;3;205;1;1
63;289;31;3;46;1;1
14;494;443;3;6;1;1
43;24;990;3;29;1;1
2;32;230;3;60;1;1
2;450;857;3;7;1;1
44;57;984;3;10;1;1
58;978;646;3;7;1;1
32;158;1087;3;12;1;1
52;91;500;3;30;1;1
31;13;1242;3;22;1;1
63;906;1600;3;5;1;1
49;29;76;3;123;1;1
24;121;798;3;10;1;1
56;858;10;3;50;1;1
23;1241;5;3;51;1;1
13;450;43;3;46;1;1
41;66;463;3;14;1;1
11;60;336;3;20;1;1
30;834;116;3;11;1;1
62;822;114;3;18;1;1
3;616;502;3;11;1;1
51;598;81;3;27;1;1
47;505;177;3;9;1;1
47;443;1060;3;6;1;1
44;138;94;3;11;1;1
21;32;1115;3;20;1;1
45;188;1748;3;11;1;1
37;879;364;3;10;1;1
61;144;564;3;10;1;1
10;182;1051;3;8;1;1
55;13;51;3;15;1;1
10;24;1411;3;40;1;1
12;15;1590;3;11;1;1
14;193;573;3;8;1;1
32;208;449;3;10;1;1
10;2011;868;3;5;1;1
39;1404;1078;3;5;1;1
10;1862;451;3;5;1;1
25;383;110;3;11;1;1
25;1237;207;3;6;1;1
5;165;217;3;10;1;1
27;560;556;3;5;1;1
58;1538;109;3;12;1;1
52;46;88;3;81;1;1
11;1367;10;3;31;1;1
25;592;1154;3;8;1;1
20;1280;38;3;14;1;1
54;215;1073;3;14;1;1
48;18;1730;3;33;1;1
20;762;636;3;9;1;1
12;29;95;3;66;1;1
59;612;133;3;18;1;1
63;25;808;3;10;1;1
3;11;1245;3;54;1;1
3;659;72;3;6;1;1
35;9;2004;3;45;1;1
29;23;1428;3;35;1;1
23;241;308;3;10;1;1
56;384;21;3;58;1;1
10;741;1405;3;7;1;1
4;1790;1135;3;5;1;1
34;960;75;3;14;1;1
3;726;259;3;13;1;1
45;11;295;3;108;1;1
30;1884;60;3;18;1;1
61;49;545;3;16;1;1
34;144;734;3;15;1;1
18;840;532;3;7;1;1
41;1024;539;3;8;1;1
36;688;27;3;18;1;1
48;212;721;3;14;1;1
42;680;536;3;11;1;1
53;566;112;3;27;1;1
32;27;857;3;48;1;1
50;18;1299;3;25;1;1
25;114;37;3;83;1;1
21;1275;745;3;6;1;1
29;995;518;3;7;1;1
2;628;464;3;9;1;1
22;325;1961;3;7;1;1
53;1638;790;3;5;1;1
34;226;4;3;231;1;1
34;258;1533;3;10;1;1
44;517;565;3;7;1;1
19;374;432;3;11;1;1
45;724;8;3;83;1;1
64;229;1558;3;12;1;1
61;289;890;3;11;1;1
53;65;145;3;59;1;1
59;80;305;3;41;1;1
26;513;84;3;7;1;1
48;876;102;3;22;1;1
6;231;378;3;9;1;1
17;85;1987;3;9;1;1
63;26;1600;3;34;1;1
46;587;1182;3;6;1;1
39;69;821;3;10;1;1
58;36;1166;3;23;1;1
5;46;1300;3;29;1;1
24;1502;529;3;5;1;1
23;86;99;3;61;1;1
51;496;323;3;15;1;1
18;1283;95;3;15;1;1
49;1254;305;3;5;1;1
37;201;1034;3;14;1;1
50;10;181;3;36;1;1
49;525;1049;3;8;1;1
41;894;1582;3;6;1;1
29;905;1413;3;5;1;1
47;245;71;3;50;1;1
60;542;1851;3;6;1;1
33;700;402;3;12;1;1
43;597;524;3;13;1;1
35;580;154;3;19;1;1
3;139;401;3;14;1;1
33;42;918;3;33;1;1
13;37;1265;3;34;1;1
21;827;9;3;20;1;1
7;901;278;3;5;1;1
62;429;260;3;12;1;1
56;624;898;3;8;1;1
56;55;990;3;17;1;1
2;683;181;3;18;1;1
41;419;34;3;37;1;1
36;730;3;3;51;1;1
24;2041;374;3;8;1;1
9;560;11;3;84;1;1
62;1522;19;3;42;1;1
27;78;679;3;23;1;1
19;1016;7;3;45;1;1
33;81;159;3;14;1;1
31;428;72;3;42;1;1
48;312;1835;3;8;1;1
15;1906;172;3;5;1;1
59;890;54;3;33;1;1
48;168;1776;3;13;1;1
32;437;69;3;23;1;1
62;303;876;3;6;1;1
2;17;1752;3;32;1;1
53;209;5;3;98;1;1
62;737;2022;3;6;1;1
47;18;1798;3;32;1;1
24;654;518;3;10;1;1
18;46;495;3;14;1;1
61;998;248;3;14;1;1
31;152;68;3;46;1;1
16;396;80;3;34;1;1
24;146;764;3;21;1;1
20;128;765;3;20;1;1
38;57;66;3;64;1;1
47;996;168;3;14;1;1
1;1711;24;3;25;1;1
40;1234;339;3;5;1;1
45;117;166;3;30;1;1
47;1054;6;3;47;1;1
39;946;93;3;15;1;1
17;1464;424;3;6;1;1
7;9;1040;3;59;1;1
64;1752;32;3;31;1;1
39;563;464;3;11;1;1
13;9;1221;3;55;1;1
24;1115;40;3;30;1;1
28;1041;1261;3;5;1;1
10;196;1279;3;11;1;1
7;700;66;3;5;1;1
62;305;1457;3;6;1;1
60;8;1552;3;52;1;1
17;768;78;3;24;1;1
18;143;582;3;24;1;1
31;50;778;3;34;1;1
48;1967;252;3;6;1;1
58;441;29;3;17;1;1
46;184;961;3;11;1;1
21;654;227;3;14;1;1
2;62;923;3;26;1;1
22;14;63;3;140;1;1
14;304;155;3;34;1;1
49;52;559;3;12;1;1
50;223;84;3;39;1;1
42;284;131;3;30;1;1
37;1893;20;3;10;1;1
51;635;1766;3;7;1;1
21;1086;264;3;7;1;1
44;5;522;3;5;1;1
40;283;111;3;33;1;1
32;433;1093;3;8;1;1
54;72;412;3;8;1;1
30;1349;263;3;8;1;1
42;1194;992;3;6;1;1
56;1445;26;3;23;1;1
31;302;849;3;13;1;1
55;162;1359;3;6;1;1
26;24;227;3;63;1;1
64;225;11;3;23;1;1
51;148;677;3;13;1;1
54;535;490;3;10;1;1
1;50;1079;3;21;1;1
34;744;1277;3;5;1;1
44;31;214;3;28;1;1
28;617;34;3;15;1;1
39;9;511;3;70;1;1
44;254;1164;3;12;1;1
16;611;1127;3;5;1;1
15;666;407;3;9;1;1
32;292;532;3;9;1;1
27;144;16;3;10;1;1
59;719;97;3;10;1;1
6;1300;3;3;65;1;1
21;374;372;3;9;1;1
55;342;363;3;5;1;1
34;129;93;3;25;1;1
13;1829;4;3;82;1;1
10;1931;14;3;7;1;1
17;1290;171;3;14;1;1
26;311;65;3;23;1;1
18;86;1076;3;12;1;1
49;308;1617;3;10;1;1
22;16;1692;3;21;1;1
52;344;182;3;12;1;1
30;60;20;3;7;1;1
5;208;27;3;84;1;1
24;1839;43;3;12;1;1
7;78;606;3;14;1;1
42;1627;705;3;6;1;1
39;745;182;3;7;1;1
18;253;1109;3;7;1;1
56;1132;38;3;15;1;1
27;615;181;3;8;1;1
57;1820;395;3;7;1;1
10;1126;138;3;6;1;1
1;806;219;3;5;1;1
46;436;178;3;13;1;1
19;12;1970;3;33;1;1
7;152;41;3;8;1;1
9;337;75;3;22;1;1
57;1430;74;3;17;1;1
24;1194;58;3;26;1;1
55;544;336;3;11;1;1
1;65;64;3;91;1;1
54;92;44;3;41;1;1
19;1418;398;3;7;1;1
59;64;1676;3;21;1;1
7;109;74;3;14;1;1
50;136;407;3;17;1;1
41;84;29;3;31;1;1
63;77;44;3;71;1;1
27;47;493;3;28;1;1
21;52;849;3;14;1;1
20;1664;760;3;6;1;1
33;432;1746;3;7;1;1
40;164;161;3;34;1;1
36;9;901;3;82;1;1
55;10;191;3;96;1;1
60;220;125;3;36;1;1
47;933;454;3;11;1;1
58;653;65;3;32;1;1
51;754;687;3;9;1;1
8;1123;1614;3;5;1;1
47;292;1448;3;5;1;1
8;1071;45;3;24;1;1
54;558;17;3;23;1;1
35;1329;297;3;9;1;1
56;856;279;3;9;1;1
20;1863;519;3;7;1;1
54;175;65;3;16;1;1
50;505;1376;3;5;1;1
49;534;252;3;6;1;1
40;1999;724;3;5;1;1
10;168;10;3;10;1;1
22;9;255;3;148;1;1
4;99;1619;3;17;1;1
29;1517;65;3;9;1;1
54;33;1795;3;30;1;1
3;14;1594;3;8;1;1
45;80;117;3;43;1;1
3;113;151;3;57;1;1
39;1267;14;3;10;1;1
9;31;81;3;40;1;1
7;154;1460;3;5;1;1
22;594;568;3;5;1;1
47;1387;176;3;11;1;1
35;288;560;3;8;1;1
31;745;41;3;26;1;1
53;546;1736;3;5;1;1
48;800;405;3;5;1;1
32;1004;11;3;63;1;1
9;33;27;3;62;1;1
43;113;1091;3;5;1;1
42;1021;350;3;11;1;1
32;861;543;3;10;1;1
26;1882;210;3;8;1;1
9;729;108;3;8;1;1
37;459;6;3;109;1;1
10;140;742;3;22;1;1
42;1852;787;3;5;1;1
33;34;786;3;23;1;1
24;848;116;3;12;1;1
14;5;376;3;153;1;1
48;539;133;3;24;1;1
14;111;447;3;33;1;1
6;554;661;3;6;1;1
16;1358;18;3;17;1;1
25;484;34;3;57;1;1
47;65;952;3;8;1;1
8;1996;26;3;13;1;1
24;453;1653;3;8;1;1
40;24;797;3;14;1;1
1;842;878;3;7;1;1
56;39;585;3;11;1;1
32;223;5;3;51;1;1
53;1620;123;3;5;1;1
1;8;95;3;164;1;1
25;112;68;3;69;1;1
24;86;422;3;37;1;1
17;1145;1540;3;5;1;1
16;499;47;3;44;1;1
1;3;829;3;107;1;1
50;11;172;3;168;1;1
25;138;1304;3;5;1;1
35;7;1556;3;56;1;1
47;570;152;3;5;1;1
31;6;1916;3;17;1;1
28;773;483;3;10;1;1
59;130;283;3;24;1;1
39;711;64;3;18;1;1
22;2028;37;3;16;1;1
4;408;257;3;8;1;1
42;1310;80;3;15;1;1
33;1978;112;3;6;1;1
8;253;1022;3;14;1;1
17;65;196;3;39;1;1
54;690;6;3;112;1;1
12;10;1186;3;65;1;1
45;123;14;3;124;1;1
60;494;210;3;21;1;1
55;765;33;3;32;1;1
14;190;58;3;17;1;1
35;163;114;3;30;1;1
26;422;168;3;8;1;1
25;7;28;3;100;1;1
21;1704;35;3;9;1;1
32;583;1238;3;5;1;1
9;209;1291;3;6;1;1
24;1248;25;3;15;1;1
31;398;30;3;46;1;1
55;204;594;3;5;1;1
2;838;189;3;10;1;1
43;242;1512;3;6;1;1
3;710;489;3;7;1;1
29;117;349;3;14;1;1
4;1078;282;3;7;1;1
22;935;163;3;12;1;1
35;1280;300;3;12;1;1
47;28;1189;3;7;1;1
23;491;58;3;38;1;1
42;65;826;3;28;1;1
27;337;240;3;12;1;1
18;909;519;3;8;1;1
25;1253;607;3;7;1;1
12;35;278;3;49;1;1
48;957;583;3;8;1;1
30;1029;54;3;28;1;1
47;1840;338;3;8;1;1
28;210;853;3;6;1;1
56;238;292;3;23;1;1
35;16;1990;3;11;1;1
20;545;814;3;9;1;1
36;1618;196;3;8;1;1
58;635;115;3;19;1;1
57;33;258;3;5;1;1
21;1009;124;3;19;1;1
3;1004;123;3;15;1;1
42;4;36;3;171;1;1
30;9;428;3;59;1;1
30;263;235;3;9;1;1
49;109;10;3;161;1;1
46;1495;31;3;18;1;1
12;75;884;3;22;1;1
21;145;606;3;20;1;1
37;76;664;3;10;1;1
14;295;593;3;8;1;1
11;41;1178;3;14;1;1
32;107;63;3;25;1;1
18;18;1820;3;7;1;1
51;1545;1125;3;5;1;1
54;209;93;3;13;1;1
43;17;1155;3;51;1;1
54;783;20;3;14;1;1
19;739;5;3;94;1;1
22;521;131;3;15;1;1
61;44;566;3;44;1;1
57;335;1946;3;6;1;1
3;421;1746;3;6;1;1
42;460;245;3;14;1;1
17;1312;54;3;13;1;1
24;1967;52;3;6;1;1
43;1535;279;3;11;1;1
47;188;1903;3;7;1;1
10;231;549;3;16;1;1
34;505;145;3;17;1;1
63;237;1105;3;14;1;1
59;698;524;3;9;1;1
31;193;13;3;17;1;1
13;25;655;3;50;1;1
30;526;214;3;13;1;1
19;1451;9;3;44;1;1
17;58;304;3;9;1;1
59;987;413;3;9;1;1
62;753;1151;3;5;1;1
52;3;998;3;5;1;1
15;1861;252;3;8;1;1
26;628;826;3;9;1;1
32;240;10;3;26;1;1
48;40;162;3;87;1;1
23;93;479;3;33;1;1
1;1330;36;3;12;1;1
28;1674;265;3;11;1;1
55;1816;184;3;11;1;1
36;1785;517;3;5;1;1
18;21;1764;3;30;1;1
15;272;498;3;13;1;1
27;559;682;3;10;1;1
7;560;292;3;16;1;1
30;294;316;3;15;1;1
27;1088;1648;3;5;1;1
23;343;447;3;19;1;1
12;202;335;3;27;1;1
17;377;47;3;51;1;1
52;668;15;3;64;1;1
53;81;87;3;23;1;1
4;1313;72;3;15;1;1
2;331;167;3;9;1;1
39;1595;6;3;66;1;1
63;1861;175;3;13;1;1
39;282;439;3;8;1;1
17;734;641;3;6;1;1
48;957;11;3;22;1;1
7;106;801;3;10;1;1
59;465;650;3;12;1;1
13;278;11;3;133;1;1
7;134;937;3;15;1;1
62;1096;447;3;9;1;1
19;54;525;3;33;1;1
14;134;1149;3;13;1;1
48;82;134;3;34;1;1
10;1295;859;3;7;1;1
46;32;271;3;49;1;1
29;298;988;3;11;1;1
19;343;703;3;12;1;1
6;429;254;3;20;1;1
36;522;399;3;11;1;1
10;56;281;3;41;1;1
27;1203;77;3;22;1;1
58;532;289;3;6;1;1
33;1122;965;3;5;1;1
29;78;1900;3;6;1;1
8;868;51;3;16;1;1
8;473;201;3;21;1;1
1;793;951;3;8;1;1
31;46;173;3;46;1;1
55;122;491;3;9;1;1
32;1496;316;3;7;1;1
32;803;67;3;24;1;1
62;238;797;3;7;1;1
64;1691;357;3;6;1;1
61;13;118;3;162;1;1
61;20;720;3;60;1;1
51;329;482;3;7;1;1
57;34;157;3;83;1;1
1;1502;336;3;7;1;1
18;720;1047;3;5;1;1
26;1145;6;3;25;1;1
19;156;567;3;18;1;1
28;1806;197;3;9;1;1
44;1713;542;3;5;1;1
39;324;42;3;15;1;1
21;164;1489;3;14;1;1
20;1173;13;3;8;1;1
33;50;688;3;17;1;1
24;49;31;3;55;1;1
11;55;259;3;48;1;1
58;2029;24;3;18;1;1
5;147;749;3;15;1;1
55;743;236;3;6;1;1
63;1783;15;3;32;1;1
22;8;362;3;46;1;1
39;1255;144;3;7;1;1
46;320;31;3;26;1;1
35;27;690;3;13;1;1
44;178;395;3;7;1;1
32;695;19;3;55;1;1
55;781;45;3;23;1;1
9;1331;1018;3;6;1;1
5;56;1020;3;16;1;1
45;339;1634;3;7;1;1
3;700;649;3;7;1;1
31;47;1193;3;13;1;1
39;1505;275;3;6;1;1
43;6;698;3;97;1;1
30;1635;288;3;5;1;1
44;489;748;3;12;1;1
46;660;37;3;8;1;1
20;152;399;3;8;1;1
44;841;801;3;8;1;1
37;1588;1171;3;5;1;1
30;750;9;3;39;1;1
7;43;301;3;29;1;1
46;598;167;3;12;1;1
21;72;237;3;12;1;1
27;18;324;3;32;1;1
11;252;16;3;67;1;1
11;1148;61;3;11;1;1
43;32;1616;3;27;1;1
13;1094;705;3;6;1;1
34;157;25;3;35;1;1
22;873;797;3;5;1;1
37;11;401;3;41;1;1
62;767;378;3;11;1;1
63;372;196;3;22;1;1
29;11;50;3;34;1;1
32;320;132;3;8;1;1
13;15;169;3;12;1;1
37;17;1080;3;36;1;1
16;48;267;3;33;1;1
63;50;1840;3;6;1;1
23;49;242;3;56;1;1
6;775;770;3;6;1;1
19;164;16;3;91;1;1
30;474;242;3;13;1;1
38;1428;39;3;22;1;1
63;40;709;3;15;1;1
48;473;1368;3;5;1;1
38;607;374;3;12;1;1
11;78;2002;3;7;1;1
40;588;160;3;21;1;1
50;806;1719;3;6;1;1
12;214;68;3;14;1;1
26;77;457;3;30;1;1
61;293;295;3;8;1;1
14;32;86;3;110;1;1
54;154;1300;3;14;1;1
10;252;287;3;20;1;1
42;136;847;3;11;1;1
22;2024;74;3;7;1;1
15;383;62;3;26;1;1
23;190;237;3;34;1;1
33;12;69;3;232;1;1
6;31;1140;3;14;1;1
9;12;1041;3;31;1;1
60;380;212;3;18;1;1
42;341;806;3;9;1;1
38;737;754;3;5;1;1
32;533;81;3;19;1;1
63;48;426;3;28;1;1
55;856;260;3;9;1;1
43;97;8;3;9;1;1
64;1100;643;3;7;1;1
32;385;456;3;16;1;1
7;98;12;3;24;1;1
23;24;17;3;208;1;1
30;49;54;3;12;1;1
50;27;48;3;57;1;1
64;869;155;3;5;1;1
39;119;1122;3;7;1;1
8;107;519;3;23;1;1
33;412;205;3;20;1;1
38;238;76;3;54;1;1
24;120;119;3;25;1;1
22;7;655;3;40;1;1
54;314;21;3;79;1;1
63;398;252;3;16;1;1
50;566;143;3;22;1;1
13;1792;3;3;29;1;1
28;346;14;3;7;1;1
60;685;835;3;8;1;1
58;8;598;3;104;1;1
22;652;369;3;8;1;1
53;94;1274;3;10;1;1
7;114;410;3;29;1;1
35;1430;334;3;8;1;1
7;50;1777;3;10;1;1
42;176;16;3;51;1;1
59;59;858;3;9;1;1
26;21;436;3;38;1;1
55;124;3;3;79;1;1
56;860;219;3;12;1;1
39;52;131;3;27;1;1
22;658;642;3;5;1;1
20;1048;316;3;6;1;1
34;46;142;3;27;1;1
10;3;1179;3;32;1;1
61;5;172;3;107;1;1
54;91;1507;3;18;1;1
14;535;24;3;60;1;1
21;146;1183;3;16;1;1
55;21;1832;3;22;1;1
9;854;246;3;11;1;1
16;130;616;3;23;1;1
63;444;816;3;8;1;1
53;399;499;3;8;1;1
46;465;408;3;14;1;1
23;606;609;3;12;1;1
49;554;1648;3;7;1;1
37;587;737;3;8;1;1
59;853;1191;3;6;1;1
17;164;217;3;9;1;1
61;6;45;3;68;1;1
16;1351;363;3;9;1;1
37;447;1798;3;7;1;1
24;459;1591;3;5;1;1
37;651;122;3;11;1;1
45;610;41;3;44;1;1
3;30;1909;3;26;1;1
47;456;180;3;17;1;1
53;1198;393;3;6;1;1
16;820;12;3;30;1;1
64;1254;301;3;8;1;1
64;72;193;3;32;1;1
13;2040;77;3;13;1;1
31;145;2043;3;5;1;1
45;1358;872;3;6;1;1
11;110;10;3;164;1;1
4;239;58;3;27;1;1
38;164;1407;3;9;1;1
54;363;346;3;19;1;1
40;363;128;3;5;1;1
33;798;238;3;14;1;1
40;1306;13;3;19;1;1
36;246;159;3;29;1;1
10;992;1550;3;5;1;1
13;134;313;3;22;1;1
17;1412;132;3;10;1;1
54;601;10;3;35;1;1
9;6;1178;3;87;1;1
55;299;3;3;83;1;1
20;1074;303;3;12;1;1
11;44;482;3;21;1;1
41;142;79;3;6;1;1
16;65;25;3;134;1;1
16;1040;1185;3;6;1;1
37;580;71;3;30;1;1
56;121;259;3;14;1;1
11;854;10;3;65;1;1
55;1639;7;3;65;1;1
19;784;172;3;14;1;1
6;950;1041;3;7;1;1
44;205;706;3;10;1;1
15;120;398;3;9;1;1
34;89;462;3;7;1;1
1;51;917;3;5;1;1
45;1137;1520;3;5;1;1
28;356;644;3;6;1;1
23;975;1261;3;5;1;1
12;416;93;3;5;1;1
58;422;304;3;17;1;1
28;1259;430;3;7;1;1
13;259;1764;3;8;1;1
61;120;97;3;67;1;1
31;228;83;3;51;1;1
63;337;174;3;12;1;1
41;443;465;3;6;1;1
41;252;1576;3;9;1;1
29;2040;5;3;65;1;1
20;552;6;3;39;1;1
1;296;699;3;15;1;1
21;513;1937;3;6;1;1
64;10;259;3;145;1;1
55;163;296;3;27;1;1
57;1787;5;3;58;1;1
33;397;598;3;10;1;1
4;15;84;3;96;1;1
47;107;367;3;15;1;1
29;20;1315;3;32;1;1
5;42;807;3;33;1;1
32;570;199;3;14;1;1
23;104;33;3;116;1;1
38;528;21;3;19;1;1
39;1120;1209;3;6;1;1
64;490;1085;3;7;1;1
25;1636;253;3;9;1;1
14;247;431;3;9;1;1
33;406;186;3;27;1;1
20;560;521;3;10;1;1
35;455;302;3;19;1;1
19;1419;1529;3;5;1;1
14;599;1311;3;7;1;1
53;288;249;3;7;1;1
14;3;256;3;112;1;1
31;791;260;3;8;1;1
56;1395;1011;3;6;1;1
43;1160;479;3;7;1;1
13;1423;331;3;5;1;1
4;940;181;3;9;1;1
54;332;616;3;11;1;1
27;882;777;3;7;1;1
24;232;13;3;101;1;1
10;546;8;3;111;1;1
62;395;159;3;17;1;1
43;55;332;3;7;1;1
34;785;1797;3;5;1;1
34;689;95;3;26;1;1
21;510;1515;3;6;1;1
52;516;82;3;16;1;1
35;6;794;3;5;1;1
19;13;241;3;42;1;1
63;791;27;3;27;1;1
21;1185;36;3;19;1;1
12;3;713;3;32;1;1
12;169;99;3;28;1;1
18;1262;403;3;9;1;1
14;1391;297;3;10;1;1
15;1637;582;3;7;1;1
5;296;102;3;21;1;1
48;406;138;3;29;1;1
8;8;260;3;56;1;1
18;56;378;3;8;1;1
53;47;1440;3;14;1;1
18;535;342;3;7;1;1
9;6;247;3;19;1;1
10;464;188;3;23;1;1
22;738;22;3;29;1;1
64;641;232;3;19;1;1
25;368;53;3;17;1;1
64;922;175;3;6;1;1
48;5;367;3;11;1;1
22;1703;4;3;18;1;1
48;136;482;3;13;1;1
45;35;1665;3;22;1;1
7;206;683;3;13;1;1
28;363;578;3;8;1;1
32;1972;526;3;7;1;1
20;207;83;3;14;1;1
51;910;16;3;5;1;1
44;434;97;3;14;1;1
12;1705;157;3;6;1;1
37;54;1775;3;15;1;1
10;639;94;3;20;1;1
31;722;1720;3;6;1;1
18;69;1277;3;19;1;1
22;538;558;3;9;1;1
41;28;1866;3;29;1;1
7;64;55;3;17;1;1
52;8;157;3;108;1;1
14;7;371;3;84;1;1
15;1289;320;3;5;1;1
33;57;152;3;50;1;1
34;9;2047;3;29;1;1
26;652;63;3;13;1;1
63;11;817;3;48;1;1
5;791;6;3;59;1;1
39;77;1771;3;6;1;1
45;280;21;3;74;1;1
7;344;1431;3;6;1;1
53;49;657;3;33;1;1
5;794;4;3;121;1;1
9;225;1778;3;10;1;1
7;1373;8;3;5;1;1
50;1276;140;3;17;1;1
26;914;58;3;15;1;1
10;1378;38;3;32;1;1
40;897;1178;3;7;1;1
43;1610;89;3;11;1;1
50;13;1804;3;13;1;1
2;83;487;3;37;1;1
2;40;15;3;113;1;1
50;1256;1029;3;5;1;1
24;804;116;3;6;1;1
40;497;493;3;9;1;1
53;542;48;3;46;1;1
32;2024;92;3;11;1;1
7;202;112;3;22;1;1
34;12;1669;3;42;1;1
63;129;435;3;5;1;1
54;1538;853;3;5;1;1
2;571;62;3;32;1;1
22;317;23;3;54;1;1
53;116;1848;3;14;1;1
51;980;323;3;5;1;1
4;217;848;3;6;1;1
47;229;1296;3;7;1;1
5;1346;39;3;17;1;1
10;729;133;3;17;1;1
3;74;406;3;17;1;1
17;51;293;3;35;1;1
23;305;446;3;7;1;1
2;1928;53;3;16;1;1
17;1610;485;3;5;1;1
20;652;1876;3;6;1;1
29;73;1660;3;18;1;1
33;996;10;3;66;1;1
39;1923;883;3;5;1;1
